Incident_ID,Date,Sessions,Location,Area_Burned (Acres),Homes_Destroyed,Businesses_Destroyed,Vehicles_Damaged,Total_Propertias,Injuries,Fatalities,Estimated_Financial_Loss (Million $),Cause
INC1069,8/18/2017,summer,Orange County,2135,95,412,103,610,49,0,273.68,Lightning
INC1041,7/5/2017,summer,Los Angeles County,20521,653,255,257,1165,17,9,4127.94,Lightning
INC1051,6/13/2017,summer,Riverside County,3823,1536,385,159,2080,18,16,4643.14,Unknown
INC1032,3/19/2017,spring,San Diego County,357,887,181,89,1157,3,9,650.72,Lightning
INC1025,12/14/2016,winter,Shasta County,30226,477,427,131,1035,42,17,3512.91,Unknown
INC1082,7/26/2016,summer,Napa Valley,17392,66,322,249,637,12,7,1565.13,Human Activity
INC1060,6/30/2016,summer,Orange County,43014,1491,425,62,1978,44,13,2133.12,Unknown
INC1013,6/27/2016,summer,San Diego County,14737,505,434,247,1186,16,8,801.44,Human Activity
INC1097,5/18/2016,spring,Shasta County,11863,702,9,40,751,100,1,1474.78,Human Activity
INC1089,5/15/2016,spring,Shasta County,49653,1417,318,70,1805,20,17,4059.9,Lightning
INC1080,4/10/2016,spring,Orange County,6620,1054,354,13,1421,16,15,3685.18,Human Activity
INC1014,3/22/2016,spring,Napa Valley,17421,1161,319,300,1780,97,16,1488.8,Unknown
INC1059,2/14/2016,winter,Riverside County,30482,492,229,11,732,24,15,3605.99,Human Activity
INC1092,12/8/2015,winter,Mendocino County,18542,1114,71,143,1328,22,14,2848.43,Lightning
INC1029,10/18/2015,Autumn,San Diego County,39768,65,75,211,351,7,14,1745.67,Lightning
INC1036,9/5/2015,Autumn,San Diego County,26894,1045,362,200,1607,12,2,979.66,Lightning
INC1007,8/23/2015,summer,Napa Valley,24519,121,28,125,274,0,5,2001.33,Lightning
INC1084,8/4/2015,summer,Orange County,37858,595,217,118,930,14,9,1257.56,Unknown
INC1048,7/8/2015,summer,Butte County,48680,1031,124,264,1419,28,3,3407.09,Human Activity
INC1043,5/22/2015,spring,Los Angeles County,44006,189,113,38,340,35,5,4096.31,Human Activity
INC1021,3/20/2015,spring,Mendocino County,45742,1812,37,45,1894,100,6,2745.19,Lightning
INC1034,2/20/2015,winter,Riverside County,49008,665,399,238,1302,37,3,1554.65,Lightning
INC1090,11/16/2014,Autumn,Mendocino County,22675,1968,312,37,2317,84,4,416.63,Lightning
INC1037,11/10/2014,Autumn,Shasta County,21502,1763,452,218,2433,7,3,1653.22,Lightning
INC1042,9/8/2014,Autumn,San Diego County,6651,1559,43,102,1704,13,5,2024.82,Human Activity
INC1098,6/24/2014,summer,Napa Valley,1338,1619,262,293,2174,94,3,3308.74,Human Activity
INC1028,6/3/2014,summer,Butte County,17860,1819,391,45,2255,20,15,1975.26,Unknown
INC1047,5/16/2014,spring,San Diego County,28661,276,313,89,678,7,10,3485.12,Unknown
INC1045,5/13/2014,spring,Sonoma County,21703,735,279,294,1308,3,1,1305.34,Human Activity
INC1065,4/24/2014,spring,Mendocino County,36554,914,293,240,1447,98,5,567.31,Unknown
INC1017,4/16/2014,spring,Sonoma County,25094,1014,288,269,1571,30,12,268.91,Human Activity
INC1061,3/28/2014,spring,Los Angeles County,11162,544,223,196,963,100,8,85.57,Unknown
INC1038,3/16/2014,spring,Mendocino County,41647,484,210,180,874,7,16,286.64,Lightning
INC1074,3/4/2014,spring,Napa Valley,9737,1735,386,52,2173,44,10,4075.67,Lightning
INC1058,2/3/2014,winter,Santa Barbara County,47674,1186,438,71,1695,54,11,2580.87,Unknown
